12 2
 ########### ############
 ########### ###########
 ##   ##       #     ###
 ###########  ##     ##
 ###########  ###   ###
 ##       ##   ### ###
 ###########    #####
 ##   ##      ########
 ################  #######
 ################   #####
                      ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
       ##       ##
    ######    #######
#######       ##########
 ###                #####
