11 1
  ##
  ##      ###############
  ##      ###############
 ########     ##   ##
 ########     ##   ##
 ########  ##############
### ##     ##############
##  ##     ##  ##  ##  ##
##  ##     ##  ##  ##  ##
    ##     ##############
    ##     ##############
##########
##########  ############
    ##      ############
    ##      ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #   ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #        ##
 ## ##  #        ##
 ######## ###############
 ######## ###############
 #      #        ##
                 ##
