11 2
     ###        #
#############   ##
#############   ##
     ###       ##########
 ###########  ###########
     ###     ####    ##
############### ##  ###
############### ## ###
    ##           ####
   #########     ####
  ###    ###   ########
####   ####  ####    ####
 #      ##    #        ##
#########################
#########################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           #######
#########################
#########################
                  ###
