11 1
     #           ##
     ##     ############
    ###     ############
    ##      ##   ##   ##
   ###    ################
   ##  ## ################
  ##   ##   ##   ##   ##
  ##  ##    ############
 ######     ############
#######          ##
 #  ##     ##############
    ## ##  ##############
   ##   #  ##    ##    ##
  ##    #  ##############
  ########   ##########
 ###### ##      ##
####     #     ###
 #             ##
        # ################
 ## ##  # ################
 ##  ## ##   ##      ##
 ##  ##  #  ####    ##
 ##  ##  #    #######
###  ##         #######
###  ##    #####    ######
 ##       #####        ##
