13 1
 ##      ################
 ###     ################
  ##                ##
   ##      ##       ##
   ###     ##       ##
    ##     ##       ##
          ##        ##
          ##        ##
          ##        ##
          ################
          ################
                 #####
                 ## ##
    ###         ##  ##
    ##         ###  ##
   ###        ###   ##
   ##       ####    ##
  ###      ####     ##
  ##      ###       ##
 ###    ####        ##
###    ####         ##
##      #           ##
 #             #######
               ######
