11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
######### ##    ###   ###
######### ##    ###   ###
   ###    ##    ###   ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###  # ##    ###   ###
   ###### ###############
   ###### ###############
#######   ##    ###   ###
#####           ###
                ###
                ###
                ###
                ###
                ###
                ###
