12 1
                  ###
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
   ####   ####    ###
   ####   #####   ###
  ### ###### ###  ###
####   ####  #### ###
 ##     ##    ##  ###
       ###        ###
       ###        ###
################# ###
################# ###
######            ###


    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
