12 1
  ##
  ###     ###############
   ###    ###############
    ###   ##
     ##   ##
          ##  #      ##
          ## ###     ##
          ##  ##    ##
######    ##   ##   ##
######    ##    ## ##
    ##    ##    #####
    ##    ##     ###
    ##    ##      ##
    ##    ##     ####
    ##    ##    ######
    ##    ##    ##  ##
    ##    ##   ##   ###
    ##    ##  ###    ##
    ##  # ## ###      ##
    ## ## ## ##       #
    ##### ##
    ###   ##
   ###    ################
   ##     ################
