11 2
           ##
          ####
           ###
########################
########################
###                  ###
###               ## ###
###         ######## ###
### ################ ###
    ##########
    ##
    ##
    ###################
    ###################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########################
#########################
                #
     ####      ####
   #####        ######
 ####             ######
###                 ####
 ##                  ##
