11 1
     ###        ###
    ###          ##
    #####        ###
   ####### ###############
  ###  ###################
 ###     #####         ###
########## ###         ###
 # #######
 # #######
     ##     #############
     ##     #############
     ##          ###
 ##########      ###
 ##########  ##  ###
     ##      ##  ###
 ##  ##  ##  ##  ########
  ## ## ##   ##  ########
  ## ## ##   ##  ###
  ## ## ##  ###  ###
  ## ## #   #### ###
  #  ##   # #### ###
     ###### ## #####
 ############  #####
 ######    ##   ##########
 #         #      ########
