11 1
      ##
 ############   ###
 ############  ###
      ##      ###########
  ########## ############
      ##     ####    ##
##################  ###
#############   ## ###
    ##          #####
    ########     ###
   ##     ##  ########
  ###    ######### #####
####  #####  ###     #####
 ##    ####  #        ###
     ##############
   #####      ####
#######################
#######################
    ##      ##      ###
    ###################
    ##      ##      ###
    ###################
    ###################

##########################
##########################
