12 1
     ##        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ##    ###  ###
####   ###  ###    ###
  #     #    #
 ########         ######
 ######## ###############
      ##  ###############
     ###        ###
    ###         ###
   ###     ##   #########
  ######## ##   #########
  #######  ##   ###
  #    ##  ##   ###
   #  ###  ##   ###
  ##  ###  ##   ###
  ######   ##############
   #####   ##############
    ###
   ######
  ##########
 ####  ###################
 ###      ###############
