12 1
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##         #####
 ########     #### ##
 ########    ## ##  ##
    ##      ##  ##   ###
    ##    ###   ##    ###
    ##   ###    ##     ###
    ##   ##
    ##  #  #############
    #####  #############
 #######   ##         ##
######     #############
 #  ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##   #################
  ####   #################
  ###
