12 1
    ##         ###
   ####        ###
     ###       ###
      ##       ###
############   ###
############   ###
               ###
               ###
 ##########    ### ##
 ##########    ######
               ### ###
               ###  ###
 ##########    ###  ####
 ##########    ###   ####
               ###    ###
               ###     ##
 ##########    ###     #
 ##########    ###
 ###    ###    ###
 ###    ###    ###
 ###    ###    ###
 ###    ###    ###
 ##########    ###
 ##########    ###
 ###           ###
