13 1
  #####################
           ###
#########################
#########################
###        ##          ##
### ###### ##  ######  ##
   ####### ##  #######
   ###     ##  #######
     #     ##
    ##      ###########
    ###     ###########
########### ##       ##
########### ###########
            ##       ##
  ########  ###########
             ###
  ########   ############
  ########  ##   ##    ##
          ####  ###   ###
  ############  ###   ###
  ###############  ## ###
  ##   ###  ######### ###
  ########  ######### ##
  ##                ####
