13 1
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
           ##    ##
     #########   ##
  ##########     ##
  ########       ##
       ###       ##
       ###       ##
##########################
##########################
       ###       ##
      ###        ##
     ####        ##
   #####         ##
 #####           ##
  ##             ##
