12 1
             ###
             ###
              ##
    ######################
    ######################
##  ###
### ###    ##########
 ######    ##########
 ######    ##     ###
  # ###    ##     ###
    ###   ###     ###
    ###  ####     #######
    ########       ######
   #### ###
 ######  #
#######  ##############
### ###  ##############
#  ###    ##       ###
   ###    ###     ####
   ###     ###   ####
   ###      ### ####
  ###        #####
  ###      #########
 ###   ######## #########
 ###   #####      #######
