12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #  ##  ## #############
 ## ##  ## #############
 ## ##  ## ##   ##    ##
 ## ## ##  ##   ##    ##
 ## ## ##  ##   ##    ##
##  ##  #  ##   ##    ##
##  ##     ##   ##    ##
    ##     ##   ##    ##
    ##     #############
    ##     #############
   ####         ##
   ####         ##   ##
   ####         ##   ###
   ## ###       ##    ##
  ###  ###      ##    ##
  ###   #       #########
 ###     ################
####      ################
 ##                    ###
