12 2
         ###
          ##
          ##
########################
########################
###                  ###
###                  ###
### ###############  ###
### ###############  ###
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############


  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ###              ###
