11 1
                #
                ###
#############   ##
#############  ###
   ##          ###
   ##          ###
  ##    ##    ############
  ##    ###   ############
 ###     ##   ###    ##
############ ####    ##
#################    ##
 ##       #######    ##
     ##    #######  ###
     ##     ## ###  ###
     ##         ##  ###
#############   ######
#############    #####
     ##          ####
     ##           ###
     ##          ####
     ##  ####   ######
  ###########  ########
############ #####  #####
######      #####    #####
            ####      ###
             #          #
