11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###     ###          ###
        ####          ###
       ##############
      ##############
    ######      ###
  #########    ####
  ####  ####  ##
   #      ######
          ######
       ####    #####
    #######    ##########
#########        #########
 ########################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
