11 1
            ##
           ###
           ###
 #########################
 #########################
 ###                  ####
         #      ##
       ####    ######
    ######       ######
  ######             ####
  ##                 ###
   #
    ##
    ##      ############
    ##  ### ############
###########    ###    ##
##########     ###    ##
#   ##         ###    ##
    ##         ##     ##
    ##        ###     ##
    ##   ##   ###     ##
    #######  ###      ##
   #######   ###      ##
  #####    ####      ###
   ##     ####   #######
           #      #####
