12 1
                 ##
  ###      ###   ##
  ###      ###   ##
  ############   ##
  ############   ##
  ###      ###   ##
  ###      ###   #######
  ############   #######
  ############   ###
  ############   ##
       ###       ##
       ###       ##
################ ##
################ ##
                 ##

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ######   ### ###
   #### ### #### ####
 #####   ######   #####
  ###     ####     ###
  #        #         #
