11 2
            ###
     ##    ###    ###
     ###   ###    ###
     ###   ###   ###
      ##   ###   ##
  #####################
  #####################
         ##
         ##
        ###
#########################
#########################
     ####       ###
    ####         ###
  #####           ####
#########################
###################  ####
 #      ###      ##    ##
        ###      ##
        ###      ##
       ###       ##
      ####       ##
     ####        ##
   #####         ##
 ######      ######
  ###        #####
