11 2
   ###        ##
   ##         ##
  ########## ############
 ########################
#### ###   ###   ###
###   ##  ###     ###
 #        ###        ##
   ################ ###
   ###################
          ###    ####
          ###  #####
#########################
#########################
         ####
       ######
     #################
  ####################
########            ##
####  ################
      ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
