12 2
         ##############
         ##############
#######  ##    ##    ##
#######  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##
##   ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ############
#######   ############
#######   ##        ##
##        ##        ##
##        ############
##        ############
          ##        ##
          ##        ##
          ##     #####
          ##      ####
