12 2
               ###  #
               ### ###
               ###  ###
               ###   ###
               ###    #
#########################
#########################
               ###
      #        ###
     ###       ###
      ###       ##
       ##       ##
    ## ##       ##
 #  ##  ### ##  ##
 ## ##   #  ##  ###
 ## ##      ### ###
 ## ##       ## ###
 ## ##       ## ###
##  ##     # ### ##     #
##  ##     ## ## ###   ###
##  ##     ## ## ###   ###
##  ##    ###     ###  ###
    ########      ###  ##
     #######       ######
                    ####
