11 1
           ##       ##
 ###        ##      ##
  ###       ###    ##
   ###       ##    ##
    ##  ##################
    ### ##################
              ###
            ####      ###
          #### ##    ###
       #####    ## ###
######  ##    #######
######       ##  ####
    ##     ###   #####
    ##   ###    #######
    ##         #####  ##
    ##       ###  ##   ###
    ##      ###   ##    ##
    ##   ####     ##
    ##  ####     ###
    ##       ######
   ####       ####
  #######
 ###   ####               #
###     ##################
 #         ###############
