12 1
   ##          ##
  ####         ##
   ####        ##
    ####       ##
      ##  #############
          #############
               ##    ##
               ##    ##
######         ##    ##
######         ##    ##
    ##         ##    ##
    ##         ##    ##
    ##   #################
    ##   #################
    ##         ####
    ##        ######
    ##        ######
    ##  ##   ##   ##
    ######   ##   ##
    ######  ###    ###
    ####   ####     ###
   ####   ####      #####
   ###  #####        ######
   ##   ###            ###
         #              #
