11 1
      #          ##
     ####        ##
    ####         ##
   ####          ###
  ####           ##
#####     ################
####   ## ################
 #    ###     ##
     ####     ##
     ###      ##
    ####      ##
   ####       ##
  #####       ###########
#######       ##########
### ###       ##      ##
 #  ###       ##      ##
    ###      ###      ##
    ###      ###      ##
    ###      ###      ##
    ###     ###       ##
    ###     ###       ##
    ###    ###        ##
    ###   ####       ###
    ###  ####        ###
    ### ####     ######
    ###  ##      #####
