12 1
                   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
   ####    ###     ##
   ####   ####     ##
  ##  ##  ## ##    ##
 ###  #####  ####  ##
 ##    ###    ##   ##
                   ##
                   ##
               ##  ##
#################  ##
###############    ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
                   ##
