12 1
   ###         ###
   ###         ###
   ###     ##  ###   ##
   ###     ##  ###   ##
   ###     ##  ###   ##
#########  ##  ###  ###
######### ###  ###  ###
   ###    ###  ###  ###
   ###    #### ### #####
   ###    #### ### #####
   ###   ### ######## ###
   ### ####  ########  ###
   ########    #####    ##
  ########     ###
#######  #     ###
######         ###
## ###    ##############
   ###    ##############
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###  ##################
 #####  ##################
 ####
