11 1
                 ###
  ##########      ##
  ########## ############
  ##     ###   ##    ##
 ###########   ##    ###
 ###########   ###   ##
 ###        ##############
 #########################
 ###########      ##
#####     ## ############
############ ############
 # #########      ##
           ###    ##
            ###
##########################

     ################

     ################
     ################

    ##################
    ##################
    ##             ###
    ##################
    ##             ###
