12 2
 #####################
 #####################
          ###
########################
########################
##        ###        ###
## ###### ### ###### ###
##        ### ######
  ####### ###
  ####### ### #######
                    ##
  ##    ##############
 #####  ############  #
   ###   ##   ##   ###
         ##   ###  ##
###      ###   #  ####
####    ###############
  ##    ###########
    #         ###
    ####################
   ## ##################
  ###         ###
 ###          ###
###     ################
##      ################
 #
