12 1
   ##
   ##     #############
   ##     #############
   ##       ##      ###
   ##       ###    ###
#########    ###  ###
#########     ######
   ##         #####
   ##        ###  ###
   ##     ######  ######
   ##    #####       ####
   ##  #####   ##
   ######      ##
 ######        ##
#######   #############
#####     #############
   ##          ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##          ##
   ##          ##
 ####          ##
 ####          ##
