12 1
    ##     ##
    ##     ##        #
    ##     ##     #####
    ##     ## #######
    ##     ######
#########  ##          #
#########  ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##############
    ##      ############
    ##
    #####
   ######  #############
#######    #############
######     ##         ##
#   ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
 #####     #############
 ####      ##         ##
