13 2
  ##################
  ##################
                 ###
                 ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ##
    ###          ##
    ###          ##
    ####################
    ####################
                     ###
                     ###
                     ###
                     ##
##################   ##
##################  ###
                    ###
                    ###
                   ###
              ########
               ######
