11 1
                 ##
   ###           ##
   ##            ##
   ##      ##############
   ##      ##############
  ######## ##############
  ########       ##
  ##   ###       ##
 ###   ##  ###############
 ###  ###  ###############
### ## #   ##          ###
 ## ##     ##          ###
    ##     #############
    ##       ###########
    ##             ####
    ##            ###
    ##           ###
    ##           ##
    ##    ################
    ##    ################
    ## ##        ##
    #####        ##
    ####         ##
   ####          ##
   ###       ######
    #         #####
