11 0
       #
       ###      ##
      ###       ##
      ###       ##
     ### ##################
    #### ##################
    ##          ##
   ###          ##
  ####    ################
 #####    ################
######    ##    ##      ##
### ##    ##    ##      ##
 #  ##    ##    ##      ##
 #  ##    ##    ##      ##
    ##    ################
    ##    ################
    ##          ##
    ##    ###   ##
    ##     ###  ##
    ##     #######
    ##      ######
    ##       #####
    ##      #########
    ##   ######  #########
    ##  #####       #######
    ##   ##             ##
