13 2
  ####################
  ####################
           ##
########################
##         ##         ##
##  ###### ## ######  ##
##         ## ######  ##
   ####### ##
   ####### ## #######
           ##
########            ##
######### ##########
     ###  ##########
    ###        ##
  ###     #############
######### #############
       ##      ##
      ##       ##
 ###  ## ###############
  #####  ###############
   ####
   ######
 #### ###################
###      ###############
#
