12 0
            ##
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  #####################
  #####################


   #################
   ################
        ###     ###
        ##      ##
       ###     ###
       ###     #########
       ###    ##########
       #####        ####
      ##  ###       ###
      ##   ###     ###
     ###    ####  ####
     ###     ########
    ###        #####
   ####      ########
  ####     ####    #####
#####  ######      #######
 ###    #####         ####
        ##
