11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
 ######## ###   ##   ###
 ########  ###  ##  ###
    ##      ### ##  ##
   ###       #  ##   #
   ###  ##################
   #### ##################
   #####
  ######
  #### #  ###############
 ##### #  ###############
 ## ##    ##          ###
### ##    ## ######## ###
 ## ##    ## ######## ###
 #  ##    ## ##    ## ###
 #  ##    ## ######## ###
    ##    ## ######## ###
    ##    ##          ###
    ##    ###############
    ##    ###############
    ##    ##          ###
