12 1
     ###
     ##
    ####################
    ##
   ## #################
  ##  #################
 ###
###
 # ##################
                   ##
         ##        ##
 ################# ##
 ################# ##
       ##          ##
     ###           ##
    ###     ##     ##
   ##########  #   ##
        ###   ###  ##
      ##     ###   ##
  ######   ####     ##  #
  ###     ####      ##  #
       ####   ##    ##  #
    ######    ####  ### #
 ######         ###  ####
  ##             #    ##
