12 1
             ###
 ##########  ##
 ########## ##############
    ##      ##############
    ##     ###
    ##    ##############
   #####################
   #######   ##       ##
   ##   ##   ###########
  ###   ##   ###########
  ##    ##   ##       ##
 ###   ###   ###########
 ####  ##
### ##### ################
 #  ##### ################
      ###   ###
      ##   ###############
     ###  ##  ###########
     ##  ###  ###  ### ##
    ###   #  ###  ###  ##
   ###      ###  ###   ##
  ####     ###  ###    ##
 ####       #  ###    ###
 ###          ###   #####
  #            #    ####
