11 0
    ###        ###
    ###        ###
    ###        ##
    ###   #################
    ###   #################
    #####    ###
 ## ### ##   #############
 ## ### ##  ### ##########
 ## ### ######     ###
 ## ###   ###      ###
 ## ###  ##################
### ###   #  ##############
### ###
    ###     ##############
    ###     ##############
    ###     ##         ###
    ###     ##         ###
    ###     ##############
    ###     ##############
    ###     ##         ###
    ###     ##############
    ###     ##############
    ###     ##         ###
    ###     ##         ###
    ###     ##      #####
    ###     ##      #####
