11 1
    #           ###
   ###          ###
    ###         ###
    ###   ################
     #    ################
##########      ###
##########      ###
                ###
           ##############
 ##    ##  ##############
 ##   ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ##   ##   ###    ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##      #######
  ##  ##      #######
  ## ### #   #########
     #####   ## ### ###
 #########  ### ###  ###
#######    ###  ###  ####
####     ####   ###   ####
         ###    ###    ##
          #     ###
                ###
