11 1
    ##         #
    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
######### #############
######### #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ## ## #############
   ###### #############
######         ##  ##
### ##         ##  ###
    ##         ##    #
    ##  #################
    ##  #################
    ##        ####
    ##       ### ##
    ##      ###  ###
    ##    ####    ####
 ##### #####        #####
 ####   ##            ##
