13 2
 #####################
 #####################
 ##    ##     ##    ##
 ##    ##     ##    ##
 #####################
 #####################

  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
      ##       ##
    #####     ######
#######          ######
#####              #####
 #                   #
