11 2
                     ####
                    ######
                    #    #
  ##                ##  ##
 ###     ################
 ###     ################
 ###           ##
 ###           ##
 ###           ##
 ##            ##
###            ##     #
###     ###############
###     ###############
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ############
#####  ####    #######
###    ###     ###  ###
###    ###     ###  ####
 ##    ####   ####   ###
 ##     ##########    #
 ##       ######
