11 1
           ###
           ####
 ########################
 ########################


     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ##            ##
     ################
     ################
         ### ###      #
       ####   ##     ###
      ####    ##   ####
   ######      #######
#########       ####
 ##    ##        ####
       ##  ####   #####
      ##########   #######
      ######           ##
       #                #
