13 1
 ########### ############
 ########### ############
         ###          ###
         ###          ###
         ###   #      ###
 ###     ###  ###     ###
 ####    ###  ####    ###
  ###    ###   ###    ###
   ###   ###    ###   ###
    ###  ###     ###  ###
    ##   ###     #    ###
         ###          ###
        ####        #####
       #####      #######
     #######     ###  ###
   ##### ###   ###    ###
 #####   ### #####    ###
#####    ### ##       ###
###      ###  #       ###
         ###          ###
         ###          ###
         ###          ###
    ########     ########
     ######      #######
