11 1
         ###  ###
  ##########  ##########
  ##########  ##########
         ###  ###
  ##########  ##########
  ##########  ##########
         ###  ###
         ###  ###
 ###########  ###########
 ###########  ###########
         ###  ###
        ###
       ###
 ########################
 ########################
     ###    ###
    ###     ###
   ####################
    ###################
            ###
            ###
#########################
#########################
            ###
            ###
            ###
