11 1
    #         #
   ###       ###
   ###       ###
    ###      ############
     #      #############
 ########   ##        ###
 ########  ###        ###
       ##  ##         ###
      ### ###         ###
     ### ###########  ###
     ###  ##########  ###
    ###     ##    ##  ###
   #### ##  ##    ##  ###
  ########  ##    ##  ###
 ########   ##    ##  ###
#########   ########  ###
### ### ##  ########  ###
 #  ###  #  ##     #####
    ###     ##     #####
    ###     ##
    ###     ##          #
    ###     ##          ###
    ###     ##          ##
    ###     ##          ##
    ###     ##############
    ###      ############
