11 1
            ##
  ######################
  ######################
            ##
    ###################
    ##      ##       ##
    ###################
    ##      ##       ##
    ###################
            ##
##########################
##########################
     ##     ##    ##
 ###########  ###########
 ###########  ###########
     ##           ##
 ##########   ###########
 ##  ##  ##   ##  ##   ##
 ##########   ###########
 ##  ##  ##   ##  ##   ##
 ##########   ###########
     ##           ##
############ #############
############ #############
     ##           ##
     ##           ##
