12 2
                ###
                ###
############    ###
############    ###
###             #######
###             #######
###             ###
###########     ###
###########     ###
###             #######
###             #######
###         #   ###
##############  ###
#############   ###
                ###
                ###
      #########
    #############
   ####        ###
  ####          ##
  ###           ##
  ####          ##
   ####       ####
    ##############
      #########
