11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###   ###   ###
####   ##  ####    ##
 ##    ##    #     ##
           ###
     ###   ###    ###
      ##   ###   ###
 ########################
 ########################
        ##########
      #### ##    ###
  #######  ##    ########
 ######   ###      ######
  ##     ###           #
         ##
 ########################
 ########################
      ###       ####
     #####     ####
    ##############
         ############
 #########      #########
 #########           ###
