11 2
   #           ##
   ##         ###  #
   ##        ###   ##
    ##      ###     ##
    #      ###       ##
######### ##############
######### ##########  ##
          #            #
 #    ##     ###   ##
 ##   ##    ###     ###
 ##   ##   ###       ###
 ##   ##  ###  #      ###
  #   #  ###  ##       ##
  #  ##   #  ##########
  ## ##      ##########
  ## ##    ###      ###
  ## ##   #####    ###
  #  #   ### ###   ##
     ####     ######
 ########      ###
#####          ###
##           ########
          #####    #####
        #####        ####
         #             #
