12 2
       ##         ##
       ##         ##
       ##         ##
       ##         ##
      ####        ##
     ######       ##
    ###  ###      ##
   ###    #####   ##
 ####       ###   ##
  #               ##
                  ##
      ##########  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
