11 1
       ##   #     ##
      ##    ##    ###
     ###    ##      ##
    ###     ##
   ###  #################
  ####  #################
######        ##
### ##         ##      #
    ##          ###    ##
    ##           #######
    ##            ######

    #################
    #################
    ##             ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ###      ##
    ##    ##  #    ##
        ###  #####
      ####     #####
   #####          ####
 #####              ####
  #                   #
