12 1
    ##
    ##      #############
   ##       #############
   ########       ##
  #########       ##
 ##              ###
###              ##
 #              ##
  ########      ##  #
  ########      ######
     ##        #### ##
     ##       #####  ##
     ##       ## ##  ###
 ##########  ### ##   ###
 ########## ###  ##    ##
     ##    ###   ##    ##
     ##     #    ##
     ##          ##
     ##          ##
     ##   #      ##
     ## ###      ##
     #####       ##
    ####         ##
    ###          ##
    #            ##
