11 1
     ###      ###
     ###      ###
 ### ###      ###
 ##  ###      ##
 ##  ###     ###
 ##  ###     ###
 ########## ##############
 ########## ##############
###  ###    ###      ###
##   ###   #####     ###
##   ###  ######     ###
##   ###  ### ##     ##
 #   ###   #  ###   ###
     ### ##   ###   ###
     ######    ##  ###
 #########     ### ###
########       ######
#### ###        #####
     ###        ###
     ###        ###
     ###       ######
     ###      #### ###
     ###    #####   ####
     ###  ######     #####
     ###  ####        ####
     ###   #            #
