11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ###
        ##
#########################
########  ###############
     ###         ###
   ####    ###    ####
 ################## #####
####  #############  ####
#          ##          #
           ##
           ##
  ######################
  ######################
