11 0
         #        ##
      ##### ##############
 ########## ##############
 ######           ##
     ##     ##############
     ##     ##############
     ##           ##
     ##    ################
 ##########################
 ##########
     ###     ############
     ###     ############
    #####    ##        ##
    ######   ############
   ########  ############
  #####  ##  ##        ##
  ## ##  ##  ############
 ### ##      ############
###  ##      ##        ##
 ##  ##      ############
 ##  ##      ############
     ##        ##    ##
     ##      #####  ####
     ##     ###       ####
     ##   ###          ####
     ##    ##           ##
