11 1
          ####
         #####
       #### ####
      ####    #####
   ####   ###   #####
 ######    ###    #######
#####       ##      #####
 ## #################  #
    #################
                ####
               ####
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
       ###     ###
   ######      ######
 ######           ######
  ##                 ###
